mfcc_images\0.png,0
mfcc_images\1.png,0
mfcc_images\2.png,0
mfcc_images\3.png,0
mfcc_images\4.png,1
mfcc_images\5.png,1
mfcc_images\6.png,1
mfcc_images\7.png,1
mfcc_images\8.png,1
mfcc_images\9.png,1
mfcc_images\10.png,1
mfcc_images\11.png,1
mfcc_images\12.png,2
mfcc_images\13.png,2
mfcc_images\14.png,2
mfcc_images\15.png,2
mfcc_images\16.png,2
mfcc_images\17.png,2
mfcc_images\18.png,2
mfcc_images\19.png,2
mfcc_images\20.png,3
mfcc_images\21.png,3
mfcc_images\22.png,3
mfcc_images\23.png,3
mfcc_images\24.png,3
mfcc_images\25.png,3
mfcc_images\26.png,3
mfcc_images\27.png,3
mfcc_images\28.png,4
mfcc_images\29.png,4
mfcc_images\30.png,4
mfcc_images\31.png,4
mfcc_images\32.png,4
mfcc_images\33.png,4
mfcc_images\34.png,4
mfcc_images\35.png,4
mfcc_images\36.png,5
mfcc_images\37.png,5
mfcc_images\38.png,5
mfcc_images\39.png,5
mfcc_images\40.png,5
mfcc_images\41.png,5
mfcc_images\42.png,5
mfcc_images\43.png,5
mfcc_images\44.png,6
mfcc_images\45.png,6
mfcc_images\46.png,6
mfcc_images\47.png,6
mfcc_images\48.png,6
mfcc_images\49.png,6
mfcc_images\50.png,6
mfcc_images\51.png,6
mfcc_images\52.png,7
mfcc_images\53.png,7
mfcc_images\54.png,7
mfcc_images\55.png,7
mfcc_images\56.png,7
mfcc_images\57.png,7
mfcc_images\58.png,7
mfcc_images\59.png,7
mfcc_images\60.png,0
mfcc_images\61.png,0
mfcc_images\62.png,0
mfcc_images\63.png,0
mfcc_images\64.png,1
mfcc_images\65.png,1
mfcc_images\66.png,1
mfcc_images\67.png,1
mfcc_images\68.png,1
mfcc_images\69.png,1
mfcc_images\70.png,1
mfcc_images\71.png,1
mfcc_images\72.png,2
mfcc_images\73.png,2
mfcc_images\74.png,2
mfcc_images\75.png,2
mfcc_images\76.png,2
mfcc_images\77.png,2
mfcc_images\78.png,2
mfcc_images\79.png,2
mfcc_images\80.png,3
mfcc_images\81.png,3
mfcc_images\82.png,3
mfcc_images\83.png,3
mfcc_images\84.png,3
mfcc_images\85.png,3
mfcc_images\86.png,3
mfcc_images\87.png,3
mfcc_images\88.png,4
mfcc_images\89.png,4
mfcc_images\90.png,4
mfcc_images\91.png,4
mfcc_images\92.png,4
mfcc_images\93.png,4
mfcc_images\94.png,4
mfcc_images\95.png,4
mfcc_images\96.png,5
mfcc_images\97.png,5
mfcc_images\98.png,5
mfcc_images\99.png,5
mfcc_images\100.png,5
mfcc_images\101.png,5
mfcc_images\102.png,5
mfcc_images\103.png,5
mfcc_images\104.png,6
mfcc_images\105.png,6
mfcc_images\106.png,6
mfcc_images\107.png,6
mfcc_images\108.png,6
mfcc_images\109.png,6
mfcc_images\110.png,6
mfcc_images\111.png,6
mfcc_images\112.png,7
mfcc_images\113.png,7
mfcc_images\114.png,7
mfcc_images\115.png,7
mfcc_images\116.png,7
mfcc_images\117.png,7
mfcc_images\118.png,7
mfcc_images\119.png,7
mfcc_images\120.png,0
mfcc_images\121.png,0
mfcc_images\122.png,0
mfcc_images\123.png,0
mfcc_images\124.png,1
mfcc_images\125.png,1
mfcc_images\126.png,1
mfcc_images\127.png,1
mfcc_images\128.png,1
mfcc_images\129.png,1
mfcc_images\130.png,1
mfcc_images\131.png,1
mfcc_images\132.png,2
mfcc_images\133.png,2
mfcc_images\134.png,2
mfcc_images\135.png,2
mfcc_images\136.png,2
mfcc_images\137.png,2
mfcc_images\138.png,2
mfcc_images\139.png,2
mfcc_images\140.png,3
mfcc_images\141.png,3
mfcc_images\142.png,3
mfcc_images\143.png,3
mfcc_images\144.png,3
mfcc_images\145.png,3
mfcc_images\146.png,3
mfcc_images\147.png,3
mfcc_images\148.png,4
mfcc_images\149.png,4
mfcc_images\150.png,4
mfcc_images\151.png,4
mfcc_images\152.png,4
mfcc_images\153.png,4
mfcc_images\154.png,4
mfcc_images\155.png,4
mfcc_images\156.png,5
mfcc_images\157.png,5
mfcc_images\158.png,5
mfcc_images\159.png,5
mfcc_images\160.png,5
mfcc_images\161.png,5
mfcc_images\162.png,5
mfcc_images\163.png,5
mfcc_images\164.png,6
mfcc_images\165.png,6
mfcc_images\166.png,6
mfcc_images\167.png,6
mfcc_images\168.png,6
mfcc_images\169.png,6
mfcc_images\170.png,6
mfcc_images\171.png,6
mfcc_images\172.png,7
mfcc_images\173.png,7
mfcc_images\174.png,7
mfcc_images\175.png,7
mfcc_images\176.png,7
mfcc_images\177.png,7
mfcc_images\178.png,7
mfcc_images\179.png,7
mfcc_images\180.png,0
mfcc_images\181.png,0
mfcc_images\182.png,0
mfcc_images\183.png,0
mfcc_images\184.png,1
mfcc_images\185.png,1
mfcc_images\186.png,1
mfcc_images\187.png,1
mfcc_images\188.png,1
mfcc_images\189.png,1
mfcc_images\190.png,1
mfcc_images\191.png,1
mfcc_images\192.png,2
mfcc_images\193.png,2
mfcc_images\194.png,2
mfcc_images\195.png,2
mfcc_images\196.png,2
mfcc_images\197.png,2
mfcc_images\198.png,2
mfcc_images\199.png,2
mfcc_images\200.png,3
mfcc_images\201.png,3
mfcc_images\202.png,3
mfcc_images\203.png,3
mfcc_images\204.png,3
mfcc_images\205.png,3
mfcc_images\206.png,3
mfcc_images\207.png,3
mfcc_images\208.png,4
mfcc_images\209.png,4
mfcc_images\210.png,4
mfcc_images\211.png,4
mfcc_images\212.png,4
mfcc_images\213.png,4
mfcc_images\214.png,4
mfcc_images\215.png,4
mfcc_images\216.png,5
mfcc_images\217.png,5
mfcc_images\218.png,5
mfcc_images\219.png,5
mfcc_images\220.png,5
mfcc_images\221.png,5
mfcc_images\222.png,5
mfcc_images\223.png,5
mfcc_images\224.png,6
mfcc_images\225.png,6
mfcc_images\226.png,6
mfcc_images\227.png,6
mfcc_images\228.png,6
mfcc_images\229.png,6
